sample_start,sample_end,record_number,unique_storm_id,runoff_volume,percent_runoff_sampled,number_of_samples,comments,discrete,estimated,exclude,frozen,unique_storm_number,storm_start,storm_end,storm_type,storm_precipitation_inches,storm_erosivity_index,peak_discharge,storm_runoff_cubic_feet,storm_runoff_inches,suspended_sediment_80154_mg_l,flag_suspended_sediment,suspended_sediment_load_pounds,suspended_sediment_yield_pounds_per_acre,chloride_00940_mg_l,flag_chloride,chloride_load_pounds,chloride_yield_pounds_per_acre,no2_no3n_00631_mg_l,flag_no2_no3n,no2_no3n_load_pounds,no2_no3n_yield_pounds_per_acre,ammonium_n_00608_mg_l,flag_ammonium_n,ammonium_n_load_pounds,ammonium_n_yield_pounds_per_acre,tkn_unfiltered_00625_mg_l,flag_tkn_unfiltered,tkn_unfiltered_load_pounds,tkn_unfiltered_yield_pounds_per_acre,orthophosphate_00671_mg_l,flag_orthophosphate,orthophosphate_load_pounds,orthophosphate_yield_pounds_per_acre,tp_unfiltered_00665_mg_l,flag_tp_unfiltered,tp_unfiltered_load_pounds,tp_unfiltered_yield_pounds_per_acre,total_nitrogen_computed_mg_l,total_nitrogen_load_in_pounds,total_nitrogen_yield_pounds_per_acre,organic_nitrogen_computed_mg_l,organic_nitrogen_load_pounds,organic_nitrogen_yield_pounds_per_acre
2017-03-07 00:09,2017-03-07 12:45,1701208,ESW1-79b,5891,,7,,0,0,0,0,216,2017-03-07 00:09,2017-03-07 12:45,25,,,0.67,5891,0.158,215,,79.1,7.7,28,,10.3,1,0.1,<,0.02,0,0.4,,0.15,0.01,3.19,,1.17,0.11,0.325,,0.12,0.01,0.701,,0.26,0.03,3.2,1.19,0.12,2.8,1.03,0.1
,,,,,,,,0,1,0,0,217,2017-03-18 11:00,2017-03-18 17:00,26,,,0.09,766,0.02,91,,4.4,0.4,56,,2.7,0.3,1,,0.05,0,0.17,,0.01,0,2.9,,0.14,0.01,0.339,,0.02,0,,,0,0,3.9,0.19,0.02,2.7,0.13,0.01
2017-03-24 18:15,2017-03-25 15:15,1701327,ESW1-80a,4779,,13,,0,0,0,0,218,2017-03-24 18:15,2017-03-25 15:15,27,,,0.21,4779,0.128,91,,27.2,2.6,56,,16.6,1.6,1,,0.3,0.03,0.17,,0.05,0,2.9,,0.87,0.08,0.339,,0.1,0.01,0.59,,0.18,0.02,3.9,1.16,0.11,2.7,0.81,0.08
2017-03-25 15:15,2017-03-26 06:41,1701328,ESW1-80b,1600,,4,,0,0,0,0,219,2017-03-25 15:15,2017-03-26 06:41,28,,,0.07,1600,0.043,8,,0.8,0.1,51,,5.1,0.5,1.5,,0.15,0.01,0.1,,0.01,0,2.37,,0.24,0.02,0.264,,0.03,0,0.365,,0.04,0,3.9,0.39,0.04,2.3,0.23,0.02
2017-03-26 06:41,2017-03-27 08:15,1701329,ESW1-80c,11837,,13,,0,0,0,0,220,2017-03-26 06:41,2017-03-27 14:15,29,,,0.62,12012,0.321,190,,142.5,13.8,35,,26.3,2.6,1.7,,1.27,0.12,0.29,,0.22,0.02,3.35,,2.51,0.24,0.331,,0.25,0.02,0.69,,0.52,0.05,5.1,3.79,0.37,3.1,2.29,0.22
2017-03-30 05:00,2017-03-31 03:15,1701451,ESW1-81,5219,,15,,0,0,0,0,221,2017-03-30 05:00,2017-03-31 03:15,30,,,0.25,5219,0.14,33,,10.8,1,38,,12.5,1.2,0.1,<,0.02,0,0.07,,0.02,0,2.36,,0.77,0.07,0.264,,0.09,0.01,0.43,,0.14,0.01,2.4,0.79,0.08,2.3,0.75,0.07
2017-04-03 21:30,2017-04-04 14:45,1701452,ESW1-82,6809,,14,,0,0,0,0,222,2017-04-03 21:30,2017-04-04 14:45,31,,,0.26,6809,0.182,75,,31.9,3.1,34,,14.6,1.4,0.1,<,0.02,0,0.08,,0.03,0,2.45,,1.04,0.1,0.269,,0.11,0.01,0.468,,0.2,0.02,2.5,1.06,0.1,2.4,1.01,0.1
2017-04-15 03:11,2017-04-15 11:00,1701509,ESW1-83,4955,,6,,0,0,0,0,223,2017-04-15 03:11,2017-04-15 11:00,32,,,1.15,4955,0.133,1068,,330.4,32.1,17,,5.4,0.5,0.1,,0.03,0,0.37,,0.11,0.01,6.7,,2.07,0.2,0.337,,0.1,0.01,2.02,,0.62,0.06,6.8,2.1,0.2,6.3,1.96,0.19
2017-04-15 23:58,2017-04-16 08:00,1701510,ESW1-84,14888,,8,,0,0,0,0,224,2017-04-15 23:58,2017-04-16 08:00,33,,,2.54,14888,0.398,2062,,1916.5,186.1,12,,11.2,1.1,0.1,<,0.05,0,0.25,,0.23,0.02,10.8,,10.04,0.97,0.309,,0.29,0.03,3.21,,2.98,0.29,10.9,10.08,0.98,10.6,9.81,0.95
2017-04-20 01:26,2017-04-20 08:45,1701511,ESW1-85,11555,,9,,0,0,0,0,225,2017-04-20 01:26,2017-04-20 12:30,34,,,1.79,11611,0.311,1156,,837.9,81.4,12,,8.5,0.8,0.1,<,0.04,0,0.29,,0.21,0.02,6.71,,4.86,0.47,0.328,,0.24,0.02,2.04,,1.48,0.14,6.8,4.9,0.48,6.4,4.65,0.45
2017-04-27 03:51,2017-04-27 21:45,1702076,ESW1-86,9734,,12,,0,0,0,0,226,2017-04-27 03:51,2017-04-27 21:45,35,,,0.61,9734,0.26,182,,110.6,10.7,23,,14.2,1.4,0.1,<,0.03,0,0.16,,0.1,0.01,2.75,,1.67,0.16,0.381,,0.23,0.02,0.765,,0.46,0.05,2.8,1.7,0.17,2.6,1.57,0.15
2017-05-01 00:00,2017-05-01 15:04,1702083,ESW1-87a,22164,,14,,0,0,0,0,227,2017-05-01 00:00,2017-05-01 15:04,36,,,2.04,22164,0.593,582,,805.3,78.2,14,,19.6,1.9,0.1,<,0.07,0.01,0.15,,0.21,0.02,4.06,,5.62,0.55,0.309,,0.43,0.04,1.26,,1.74,0.17,4.1,5.69,0.55,3.9,5.41,0.53
2017-05-01 15:05,2017-05-02 11:45,1702084,ESW1-87b,3162,,9,,0,0,0,0,228,2017-05-01 15:05,2017-05-02 11:45,37,,,0.12,3162,0.085,57,,11.3,1.1,29,,5.7,0.5,0.1,<,0.01,0,0.08,,0.02,0,2.37,,0.47,0.05,0.28,,0.06,0.01,0.498,,0.1,0.01,2.4,0.48,0.05,2.3,0.45,0.04
2017-06-03 20:58,2017-06-04 09:45,1702375,ESW1-88,13075,,9,,0,0,0,0,229,2017-06-03 20:58,2017-06-04 09:45,38,,,2.84,13075,0.35,1640,,1338.7,130,15,,12,1.2,0.9,,0.73,0.07,0.3,,0.24,0.02,6.8,,5.55,0.54,0.34,,0.28,0.03,2.11,,1.72,0.17,7.7,6.29,0.61,6.5,5.31,0.52
2017-06-22 01:42,2017-06-22 04:33,1702785,ESW1-89a,3556,,4,,0,0,0,0,230,2017-06-22 01:42,2017-06-22 04:33,39,,,0.68,3556,0.095,782,,173.6,16.9,10,,2.2,0.2,0.2,,0.04,0,0.06,,0.01,0,3.27,,0.73,0.07,0.244,,0.05,0.01,1.12,,0.25,0.02,3.5,0.77,0.07,3.2,0.71,0.07
2017-06-22 04:33,2017-06-22 14:38,1702786,ESW1-89b,10919,,8,,0,0,0,0,231,2017-06-22 04:33,2017-06-22 14:38,40,,,1.6,10919,0.292,529,,360.6,35,21,,14.2,1.4,0.2,,0.14,0.01,0.17,,0.12,0.01,2.93,,2,0.19,0.306,,0.21,0.02,0.894,,0.61,0.06,3.1,2.13,0.21,2.8,1.88,0.18
2017-06-22 17:07,2017-06-23 13:15,1702787,ESW1-90,19738,,14,,0,0,0,0,232,2017-06-22 17:07,2017-06-23 13:15,41,,,1.1,19738,0.528,60,,73.9,7.2,23,,28.3,2.8,0.1,<,0.06,0.01,0.08,,0.1,0.01,2.11,,2.6,0.25,0.406,,0.5,0.05,0.547,,0.67,0.07,2.2,2.66,0.26,2,2.5,0.24
2017-07-07 18:00,2017-07-08 03:15,1703301,ESW1-91,13637,,6,,0,0,0,0,233,2017-07-07 18:00,2017-07-08 03:15,42,,,2.72,13637,0.365,1963,,1671.2,162.3,2,,1.6,0.2,1.4,,1.19,0.12,0.11,,0.09,0.01,9.73,,8.28,0.8,0.549,,0.47,0.05,3.32,,2.83,0.27,11.1,9.48,0.92,9.6,8.19,0.8
2017-07-15 20:54,2017-07-16 03:15,1703422,ESW1-92,2825,,4,,0,0,0,0,234,2017-07-15 20:54,2017-07-16 03:15,43,,,0.41,2825,0.076,294,,51.9,5,11,,1.9,0.2,0.1,,0.02,0,0.15,,0.03,0,2.52,,0.44,0.04,0.478,,0.08,0.01,0.994,,0.18,0.02,2.6,0.46,0.04,2.4,0.42,0.04
2017-08-03 11:16,2017-08-03 14:06,1703909,ESW1-93a,8115,,4,,0,0,0,0,235,2017-08-03 11:16,2017-08-03 14:06,44,,,2,8115,0.217,1187,,601.3,58.4,1,<,0.1,0,0.1,<,0.03,0,0.09,,0.05,0,5.03,,2.55,0.25,0.645,,0.33,0.03,1.92,,0.97,0.09,5.1,2.57,0.25,4.9,2.5,0.24
2017-08-03 14:06,2017-08-04 04:15,1703910,ESW1-93b,10688,,8,,0,0,0,0,236,2017-08-03 14:06,2017-08-04 04:15,45,,,1.39,10688,0.286,379,,252.9,24.6,10,,6.5,0.6,0.1,<,0.03,0,0.07,,0.05,0,3.04,,2.03,0.2,0.685,,0.46,0.04,1.19,,0.79,0.08,3.1,2.06,0.2,3,1.98,0.19
2017-08-04 08:00,2017-08-04 22:15,1703911,ESW1-94,6311,,7,,0,0,0,0,237,2017-08-04 08:05,2017-08-04 22:15,46,,,0.72,6311,0.169,178,,70.1,6.8,16,,6.1,0.6,0.1,<,0.02,0,0.07,,0.03,0,2.64,,1.04,0.1,0.564,,0.22,0.02,0.92,,0.36,0.04,2.7,1.06,0.1,2.6,1.01,0.1
,,,,,,,,0,1,0,0,238,2017-08-30 15:59,2017-08-30 17:30,,,,0.24,427,0.011,178,,4.7,0.5,16,,0.4,0,0.1,<,0.001332362,0.000129356,0.07,,0,0,2.64,,0.07,0.01,0.564,,0.02,0,0.92,,0.02,0,2.69,0.07,0.01,2.6,0.07,0.01
2018-06-18 04:37,2018-06-18 16:45,1803009,ESW1-95,13766,,18,,0,0,0,0,239,2018-06-18 04:37,2018-06-18 16:45,,,,2.84,13766,0.368,21,,18,1.8,2.6,,2.2,0.2,0.1,<,0.04,0,0.02,,0.02,0,0.98,,0.84,0.08,0.54,,0.46,0.05,0.62,,0.53,0.05,1,0.89,0.09,1,0.83,0.08
2018-08-28 16:03,2018-08-29 11:00,1804802,ESW1-96,34201,,16,,0,0,0,0,240,2018-08-28 16:03,2018-08-29 11:00,,,,6.04,34201,0.915,371,,792.1,76.9,1.7,,3.6,0.4,0.1,<,0.11,0.01,0.11,,0.23,0.02,2.24,,4.78,0.46,1.1,,2.35,0.23,1.6,,3.42,0.33,2.3,4.89,0.47,2.1,4.55,0.44
2018-09-04 00:15,2018-09-04 18:00,1804816,ESW1-97,47232,,14,,0,0,0,0,241,2018-09-04 00:15,2018-09-04 18:00,,,,5.11,47232,1.263,544,,1604,155.7,3.1,,9.1,0.9,0.2,,0.59,0.06,0.08,,0.24,0.02,3.94,,11.62,1.13,1.2,,3.54,0.34,2.2,,6.49,0.63,4.1,12.21,1.19,3.9,11.38,1.11
2018-09-05 07:00,2018-09-06 00:00,1805027,ESW1-98,3717,,7,,0,0,0,0,242,2018-09-05 07:00,2018-09-06 00:00,,,,0.21,3717,0.099,56,,13,1.3,17.3,,4,0.4,0.05,,0.01,0,0.12,,0.03,0,2.26,,0.52,0.05,1.4,,0.32,0.03,1.7,,0.39,0.04,2.3,0.54,0.05,2.1,0.5,0.05
,,,,680,,2,samples dumped in the field,0,1,1,0,243,2018-09-17 20:20,2018-09-17 22:30,,,,0.34,680,0.018,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,0,0,0,0,0,0
2018-09-21 01:32,2018-09-21 10:30,1805028,ESW1-99,3207,,5,,0,0,0,0,244,2018-09-21 01:32,2018-09-21 10:30,,,,0.33,3207,0.086,358,,71.7,7,9.5,,1.9,0.2,0.2,,0.04,0,0.18,,0.04,0,3.99,,0.8,0.08,1.4,,0.28,0.03,2,,0.4,0.04,4.2,0.84,0.08,3.8,0.76,0.07
