"sample_start","sample_end","record_number","unique_storm_id","runoff_volume","percent_runoff_sampled","number_of_samples","comments","discrete","estimated","exclude","frozen","unique_storm_number","storm_start","storm_end","storm_type","storm_precipitation_inches","storm_erosivity_index","peak_discharge","storm_runoff_cubic_feet","storm_runoff_inches","suspended_sediment_80154_mg_l","flag_suspended_sediment","suspended_sediment_load_pounds","suspended_sediment_yield_pounds_per_acre","chloride_00940_mg_l","flag_chloride","chloride_load_pounds","chloride_yield_pounds_per_acre","no2_no3n_00631_mg_l","flag_no2_no3n","no2_no3n_load_pounds","no2_no3n_yield_pounds_per_acre","ammonium_n_00608_mg_l","flag_ammonium_n","ammonium_n_load_pounds","ammonium_n_yield_pounds_per_acre","tkn_unfiltered_00625_mg_l","flag_tkn_unfiltered","tkn_unfiltered_load_pounds","tkn_unfiltered_yield_pounds_per_acre","orthophosphate_00671_mg_l","flag_orthophosphate","orthophosphate_load_pounds","orthophosphate_yield_pounds_per_acre","tp_unfiltered_00665_mg_l","flag_tp_unfiltered","tp_unfiltered_load_pounds","tp_unfiltered_yield_pounds_per_acre","total_nitrogen_computed_mg_l","total_nitrogen_load_pounds","total_nitrogen_yield_pounds_per_acre","organic_nitrogen_computed_mg_l","organic_nitrogen_load_pounds","organic_nitrogen_yield_pounds_per_acre"
NA,NA,"","",NA,"0%",NA,"",0,1,0,1,198,2017-01-25 12:27:00,2017-01-25 22:15:00,"",NA,NA,1.25,10740,"#REF!",65,"",43.6,1.6,34.4,NA,23.1,0.9,2.7,"",1.81,0.07,1.58,NA,1.06,0.04,5.73,"",3.84,0.14,1.17,NA,0.78,0.03,1.4,"",0.94,0.03,8.4,5.65,0.21,4.2,2.78,0.1
NA,NA,"","",NA,"0%",NA,"",0,1,0,1,199,2017-01-26 10:15:00,2017-01-26 19:15:00,"",NA,NA,0.28,4284,"#REF!",65,"",17.4,0.6,34.4,NA,9.2,0.3,2.7,"",0.72,0.03,1.58,NA,0.42,0.02,5.73,"",1.53,0.06,1.17,NA,0.31,0.01,1.4,"",0.37,0.01,8.4,2.25,0.08,4.2,1.11,0.04
NA,NA,"1701013","ESW2-72",9017,"100%",2,"",0,0,0,1,200,2017-02-12 10:45:00,2017-02-12 16:53:00,"",NA,NA,0.77,9017,"#REF!",297,"",167.2,6.2,14.3,NA,8,0.3,1.5,"",0.84,0.03,1.14,NA,0.64,0.02,3.82,"",2.15,0.08,0.62,NA,0.35,0.01,1.22,"",0.69,0.03,5.3,2.99,0.11,2.7,1.51,0.06
NA,NA,"","",NA,"0%",NA,"",0,1,0,1,201,2017-02-13 12:45:00,2017-02-13 18:45:00,"",NA,NA,0.13,1569,"#REF!",297,"",29.1,1.1,14.3,NA,1.4,0.1,1.5,"",0.15,0.01,1.14,NA,0.11,0,3.82,"",0.37,0.01,0.62,NA,0.06,0,1.22,"",0.12,0,5.3,0.52,0.02,2.7,0.26,0.01
NA,NA,"","",NA,"0%",NA,"",0,1,0,1,202,2017-02-14 12:00:00,2017-02-14 19:00:00,"",NA,NA,0.38,3795,"#REF!",119,"",28.2,1,23.2,NA,5.5,0.2,0.1,"<",0.01,0,3.79,NA,0.9,0.03,6.92,"",1.64,0.06,1.84,NA,0.44,0.02,2.33,"",0.55,0.02,7,1.65,0.06,3.1,0.74,0.03
NA,NA,"1701014","ESW2-73",4612,"100%",2,"",0,0,0,1,203,2017-02-17 11:45:00,2017-02-17 20:00:00,"",NA,NA,0.37,4612,"#REF!",119,"",34.3,1.3,23.3,NA,6.7,0.2,0.1,"<",0.01,0,3.79,NA,1.09,0.04,6.92,"",1.99,0.07,1.84,NA,0.53,0.02,2.33,"",0.67,0.02,7,2.01,0.07,3.1,0.9,0.03
NA,NA,"1701015","ESW2-74",7903,"100%",5,"",0,0,0,1,204,2017-02-18 07:45:00,2017-02-18 20:45:00,"",NA,NA,0.44,7903,"#REF!",174,"",85.8,3.2,36.4,NA,18,0.7,0.1,"<",0.02,0,3.9,NA,1.92,0.07,7.46,"",3.68,0.14,1.09,NA,0.54,0.02,1.74,"",0.86,0.03,7.5,3.71,0.14,3.6,1.76,0.06
NA,NA,"1701016","ESW2-75",6706,"100%",5,"",0,0,0,1,205,2017-02-19 08:00:00,2017-02-19 23:45:00,"",NA,NA,0.27,6706,"#REF!",41,"",17.2,0.6,49.3,NA,20.6,0.8,0.1,"",0.04,0,2.66,NA,1.11,0.04,5.87,"",2.46,0.09,0.51,NA,0.21,0.01,0.893,"",0.37,0.01,6,2.5,0.09,3.2,1.34,0.05
NA,NA,"1701017","ESW2-76a",3043,"100%",4,"",0,0,0,1,206,2017-02-20 06:30:00,2017-02-20 18:04:00,"",NA,NA,0.17,3043,"#REF!",20,"",3.8,0.1,56.6,NA,10.8,0.4,0.1,"",0.02,0,1.74,NA,0.33,0.01,5.26,"",1,0.04,0.36,NA,0.07,0,0.733,"",0.14,0.01,5.4,1.02,0.04,3.5,0.67,0.02
NA,NA,"1701018","ESW2-76b",31467,"100%",12,"",0,0,0,1,207,2017-02-20 18:04:00,2017-02-21 23:55:00,"",NA,NA,0.9,31467,"#REF!",205,"",402.7,14.9,68.2,NA,134,4.9,0.1,"<",0.1,0,3.05,NA,5.99,0.22,7.97,"",15.66,0.58,0.6,NA,1.18,0.04,1.41,"",2.77,0.1,8,15.75,0.58,4.9,9.67,0.36
NA,NA,"1701019","ESW2-1468",7587,"100%",1,"",1,0,0,0,208,2017-02-21 23:55:00,2017-02-24 02:15:00,"",NA,NA,0.11,7587,"#REF!",9,"",4.3,0.2,90.3,NA,42.8,1.6,0.1,"<",0.02,0,3.61,NA,1.71,0.06,8.55,"",4.05,0.15,0.61,NA,0.29,0.01,1.4,"",0.66,0.02,8.6,4.07,0.15,4.9,2.34,0.09
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,209,2017-02-27 12:45:00,2017-02-28 03:15:00,"",NA,NA,0.03,642,"#REF!",170,"",6.8,0.3,62.1,NA,2.5,0.1,1.4,"",0.06,0,3,NA,0.12,0,6.16,"",0.25,0.01,0.77,NA,0.03,0,1.28,"",0.05,0,7.6,0.3,0.01,3.2,0.13,0
NA,NA,"1701225","ESW2-77a",42288,"100%",12,"",0,0,0,0,210,2017-02-28 03:15:00,2017-02-28 22:07:00,"",NA,NA,1.71,42288,"#REF!",170,"",448.8,16.6,62.1,NA,163.9,6,1.4,"",3.7,0.14,3,NA,7.92,0.29,6.16,"",16.26,0.6,0.77,NA,2.02,0.07,1.28,"",3.38,0.12,7.6,19.96,0.74,3.2,8.34,0.31
NA,NA,"1701226","ESW2-77b",19824,"100%",3,"",0,0,0,0,211,2017-02-28 22:07:00,2017-03-01 10:00:00,"",NA,NA,1.09,19824,"#REF!",182,"",225.2,8.3,63.5,NA,78.6,2.9,1.9,"",2.35,0.09,3.69,NA,4.57,0.17,7.33,"",9.07,0.33,0.89,NA,1.1,0.04,1.41,"",1.75,0.06,9.2,11.42,0.42,3.6,4.5,0.17
NA,NA,"1701209","ESW2-78a",66554,"100%",8,"",0,0,0,0,212,2017-03-05 12:45:00,2017-03-07 00:33:00,"",NA,NA,1.51,66554,"#REF!",134,"",556.8,20.5,50.6,NA,210.2,7.8,1.4,"",5.82,0.21,3.05,NA,12.67,0.47,6.53,"",27.13,1,0.82,NA,3.42,0.13,1.23,"",5.11,0.19,7.9,32.95,1.22,3.5,14.46,0.53
NA,NA,"1701210","ESW2-78b",24290,"100%",9,"",0,0,0,0,213,2017-03-07 00:33:00,2017-03-07 17:15:00,"",NA,NA,2.76,24290,"#REF!",2126,"",3223.8,119,51.4,NA,77.9,2.9,1.5,"",2.27,0.08,3.19,NA,4.84,0.18,14.3,"",21.68,0.8,0.81,NA,1.23,0.05,4.25,"",6.44,0.24,15.8,23.96,0.88,11.1,16.85,0.62
NA,NA,"1701330","ESW2-79a",10037,"100%",14,"",0,0,0,0,214,2017-03-24 16:01:00,2017-03-25 15:23:00,"",NA,NA,0.34,10037,"#REF!",270,"",169.2,6.2,73.8,NA,46.2,1.7,6.6,"",4.14,0.15,1.95,NA,1.22,0.05,8.83,"",5.53,0.2,0.43,NA,0.27,0.01,1.29,"",0.81,0.03,15.4,9.67,0.36,6.9,4.31,0.16
NA,NA,"1701331","ESW2-79b",8442,"100%",8,"",0,0,0,0,215,2017-03-25 15:23:00,2017-03-26 09:49:00,"",NA,NA,0.32,8442,"#REF!",79,"",41.6,1.5,87.6,NA,46.2,1.7,7.4,"",3.9,0.14,3.82,NA,2.01,0.07,8.49,"",4.47,0.17,0.53,NA,0.28,0.01,0.948,"",0.5,0.02,15.9,8.37,0.31,4.7,2.46,0.09
NA,NA,"1701332","ESW2-79c",35806,"100%",6,"",0,0,0,0,216,2017-03-26 09:49:00,2017-03-28 15:30:00,"",NA,NA,1.32,35806,"#REF!",732,"",1636.2,60.4,73.4,NA,164.1,6.1,6.4,"",14.31,0.53,3.22,NA,7.2,0.27,9.98,"",22.31,0.82,0.5,NA,1.12,0.04,1.87,"",4.18,0.15,16.4,36.61,1.35,6.8,15.11,0.56
NA,NA,"1701453","ESW2-80",17828,"100%",15,"",0,0,0,0,217,2017-03-30 01:00:00,2017-03-31 15:30:00,"",NA,NA,0.56,17828,"#REF!",168,"",187,6.9,76,NA,84.6,3.1,2.4,"",2.67,0.1,3.02,NA,3.36,0.12,8.85,"",9.85,0.36,0.63,NA,0.7,0.03,1.23,"",1.37,0.05,11.3,12.52,0.46,5.8,6.49,0.24
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,218,2017-04-03 11:30:00,2017-04-03 19:45:00,"",NA,NA,0.05,571,"#REF!",240,"",8.6,0.3,61.9,NA,2.2,0.1,1.3,"",0.05,0,1.31,NA,0.05,0,6.87,"",0.24,0.01,0.64,NA,0.02,0,1.53,"",0.05,0,8.2,0.29,0.01,5.6,0.2,0.01
NA,NA,"1701454","ESW2-81",23021,"100%",13,"",0,0,0,0,219,2017-04-03 19:45:00,2017-04-04 21:30:00,"",NA,NA,0.84,23021,"#REF!",240,"",344.9,12.7,61.9,NA,89,3.3,1.3,"",1.87,0.07,1.31,NA,1.88,0.07,6.87,"",9.87,0.36,0.64,NA,0.92,0.03,1.53,"",2.2,0.08,8.2,11.74,0.43,5.6,7.99,0.29
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,220,2017-04-15 02:58:00,2017-04-15 05:00:00,"",NA,NA,0.01,25,"#REF!",240,"",0.4,0,61.9,NA,0.1,0,1.3,"",0,0,1.31,NA,0,0,6.87,"",0.01,0,0.64,NA,0,0,1.53,"",0,0,8.2,0.01,0,5.6,0.01,0
NA,NA,"01701512","ESW2-82",1874,"100%",4,"",0,0,0,0,221,2017-04-15 05:18:00,2017-04-15 16:15:00,"",NA,NA,0.29,1874,"#REF!",1451,"",169.8,6.3,37,NA,4.3,0.2,4.7,"",0.55,0.02,0.37,NA,0.04,0,9.27,"",1.08,0.04,0.3,NA,0.04,0,3.23,"",0.38,0.01,14,1.63,0.06,8.9,1.04,0.04
NA,NA,"01701513","ESW2-83",57007,"100%",17,"",0,0,0,0,222,2017-04-15 23:30:00,2017-04-16 14:30:00,"",NA,NA,14.16,57007,"#REF!",6989,"",24872.7,917.8,27.7,NA,98.6,3.6,2,"",7.12,0.26,0.26,NA,0.93,0.03,30.3,"",107.83,3.98,0.38,NA,1.37,0.05,11.5,"",40.93,1.51,32.3,114.95,4.24,30,106.91,3.94
NA,NA,"01701514","ESW2-84a",40621,"103%",14,"",0,0,0,0,223,2017-04-20 01:06:00,2017-04-20 18:45:00,"",NA,NA,5.36,39511,"#REF!",4310,"",10631.1,392.3,23.4,NA,57.7,2.1,1.2,"",2.96,0.11,0.15,NA,0.37,0.01,20.1,"",49.58,1.83,0.35,NA,0.85,0.03,7.69,"",18.97,0.7,21.3,52.54,1.94,20,49.21,1.82
NA,NA,"01701545","ESW2-84b",2834,"123%",3,"",0,0,0,0,224,2017-04-20 18:45:00,2017-04-21 09:00:00,"",NA,NA,0.29,2297,"#REF!",308,"",44.2,1.6,54.5,NA,7.8,0.3,1.4,"",0.2,0.01,0.16,NA,0.02,0,4.68,"",0.67,0.02,0.47,NA,0.07,0,1.22,"",0.17,0.01,6.1,0.87,0.03,4.5,0.65,0.02
NA,NA,"01702077","ESW2-85",15644,"109%",11,"",0,0,0,0,225,2017-04-27 04:31:00,2017-04-28 05:30:00,"",NA,NA,0.93,14361,"#REF!",592,"",530.8,19.6,33.4,NA,29.9,1.1,1.8,"",1.61,0.06,0.17,NA,0.15,0.01,4.92,"",4.41,0.16,0.4,NA,0.35,0.01,1.7,"",1.52,0.06,6.7,6.02,0.22,4.8,4.26,0.16
NA,NA,"01702085","ESW2-86a",45251,"100%",13,"",0,0,0,0,226,2017-05-01 00:15:00,2017-05-01 15:03:00,"",NA,NA,5.19,45251,"#REF!",2089,"",5901.3,217.8,24.3,NA,68.6,2.5,0.7,"",1.98,0.07,0.1,NA,0.28,0.01,10.4,"",29.38,1.08,0.37,NA,1.05,0.04,3.82,"",10.79,0.4,11.1,31.36,1.16,10.3,29.1,1.07
NA,NA,"01702086","ESW2-86b",10649,"100%",10,"",0,0,0,0,227,2017-05-01 15:04:00,2017-05-02 14:15:00,"",NA,NA,0.63,10649,"#REF!",346,"",230,8.5,51.3,NA,34.1,1.3,0.5,"",0.33,0.01,0.15,NA,0.1,0,4.02,"",2.67,0.1,0.5,NA,0.33,0.01,1.2,"",0.8,0.03,4.5,3,0.11,3.9,2.57,0.09
NA,NA,"01702384","ESW2-87",19213,"100%",10,"",0,0,0,0,228,2017-06-03 05:51:00,2017-06-03 13:15:00,"before blowouts - ok",NA,NA,9.45,19213,"#REF!",8010,"",9607.4,354.5,8,NA,9.6,0.4,14.5,"",17.39,0.64,0.82,NA,0.98,0.04,34,"",40.78,1.5,0.26,NA,0.31,0.01,8.13,"",9.75,0.36,48.5,58.17,2.15,33.2,39.8,1.47
NA,NA,"01702808","ESW2-88",45924,"100%",8,"sampled incorrectly",0,1,0,0,229,2017-06-03 20:51:00,2017-06-03 22:45:00,"Blowout. Splitting records included 1 bottle from ESW2-88",NA,NA,44.82,45924,"#REF!",18003,"",51613.3,1904.5,7.6,NA,21.8,0.8,9.9,"",28.38,1.05,0.89,NA,2.55,0.09,51.5,"",147.65,5.45,0.34,NA,0.98,0.04,20.2,"",57.91,2.14,61.4,176.03,6.5,50.6,145.1,5.35
NA,NA,"","",NA,"",NA,"",0,1,0,0,230,2017-06-03 22:58:00,2017-06-04 00:45:00,"peak < 1.95 feet",NA,NA,0.04,85,"#REF!",7794,"",41.5,1.5,2.9,NA,0,0,3.9,"",0.02,0,0.33,NA,0,0,24.5,"",0.13,0,0.37,NA,0,0,9.35,"",0.05,0,28.4,0.15,0.01,24.2,0.13,0
NA,NA,"01702809","ESW2-89",7497,"100%",7,"",0,0,0,0,231,2017-06-14 15:51:00,2017-06-14 19:45:00,"peak < 1.95 feet",NA,NA,5.32,7497,"#REF!",7794,"",3647.8,134.6,2.9,NA,1.4,0.1,3.9,"",1.83,0.07,0.33,NA,0.15,0.01,24.5,"",11.47,0.42,0.37,NA,0.17,0.01,9.35,"",4.38,0.16,28.4,13.29,0.49,24.2,11.31,0.42
NA,NA,"01702810","ESW2-90",3560,"100%",5,"",0,0,0,0,232,2017-06-18 04:57:00,2017-06-18 07:15:00,"peak < 1.95 feet",NA,NA,2.74,3560,"#REF!",7323,"",1627.4,60.1,3.2,NA,0.7,0,1.9,"",0.42,0.02,0.21,NA,0.05,0,22.7,"",5.04,0.19,0.25,NA,0.06,0,8.6,"",1.91,0.07,24.6,5.47,0.2,22.5,5,0.18
NA,NA,"01702811","ESW2-91",3446,"100%",5,"",0,0,0,0,233,2017-06-18 13:00:00,2017-06-18 16:00:00,"peak < 1.95 feet",NA,NA,2.76,3446,"#REF!",8279,"",1780.8,65.7,7.8,NA,1.7,0.1,10.8,"",2.32,0.09,0.31,NA,0.07,0,26.9,"",5.79,0.21,0.2,NA,0.04,0,9.84,"",2.12,0.08,37.7,8.11,0.3,26.6,5.72,0.21
NA,NA,"01702792","ESW2-92a",47991,"100%",14,"",0,1,0,0,234,2017-06-22 01:45:00,2017-06-22 04:29:00,"requested before rating was modified",NA,NA,35.98,47991,"#REF!",9018,"",27018.1,997,1.5,NA,4.5,0.2,2,"",5.99,0.22,0.21,NA,0.63,0.02,26.7,"",79.99,2.95,0.29,NA,0.86,0.03,10.4,"",31.16,1.15,28.7,85.99,3.17,26.5,79.36,2.93
NA,NA,"01702793","ESW2-92b",42989,"100%",10,"sampled incorrectly",0,1,0,0,235,2017-06-22 04:29:00,2017-06-22 08:30:00,"requested before rating was modified, also splitting record contains samples from following event.",NA,NA,33.36,42989,"#REF!",9831,"",26383.9,973.6,9.3,NA,25,0.9,5.2,"",13.96,0.51,0.23,NA,0.62,0.02,27.2,"",73,2.69,0.31,NA,0.83,0.03,10.3,"",27.64,1.02,32.4,86.95,3.21,27,72.38,2.67
NA,NA,"01702794","ESW2-93",64157,"100%",17,"",0,0,0,0,236,2017-06-22 16:47:00,2017-06-23 10:45:00,"peak < 1.95 feet",NA,NA,8.23,64157,"#REF!",2454,"",9828.8,362.7,29,NA,116.2,4.3,23,"",92.12,3.4,0.16,NA,0.64,0.02,11.7,"",46.86,1.73,0.43,NA,1.7,0.06,3.18,"",12.74,0.47,34.7,138.98,5.13,11.5,46.22,1.71
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,237,2017-06-28 16:30:00,2017-06-28 19:00:00,"",NA,NA,1.07,1972,"#REF!",2454,"",302.1,11.1,29,NA,3.6,0.1,1.6,"",0.2,0.01,0.21,NA,0.03,0,8.48,"",1.04,0.04,0.43,NA,0.05,0,3.18,"",0.39,0.01,10.1,1.24,0.05,8.3,1.02,0.04
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,238,2017-06-29 00:07:00,2017-06-29 04:15:00,"",NA,NA,0.15,254,"#REF!",2454,"",38.8,1.4,29,NA,0.5,0,1.6,"",0.03,0,0.21,NA,0,0,8.48,"",0.13,0,0.43,NA,0.01,0,3.18,"",0.05,0,10.1,0.16,0.01,8.3,0.13,0
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,239,2017-07-02 09:34:00,2017-07-02 10:00:00,"",NA,NA,0.02,3,"#REF!",4644,"",0.8,0,7.8,NA,0,0,1.6,"",0,0,0.21,NA,0,0,8.48,"",0,0,0.27,NA,0,0,4.86,"",0,0,10.1,0,0,8.3,0,0
NA,NA,"01703302","ESW2-94",40801,"100%",7,"sampled incorreclty",0,1,0,0,240,2017-07-07 17:58:00,2017-07-07 21:15:00,"requested before rating was modified",NA,NA,29.98,40801,"#REF!",4644,"",11828.8,436.5,7.8,NA,19.9,0.7,0.1,"",0.25,0.01,0.91,NA,2.32,0.09,14.4,"",36.68,1.35,0.27,NA,0.69,0.03,4.86,"",12.38,0.46,14.5,36.93,1.36,13.5,34.36,1.27
NA,NA,"01703423","ESW2-95",44148,"100%",6,"",0,0,0,0,241,2017-07-15 20:45:00,2017-07-15 23:45:00,"",NA,NA,28.4,44148,"#REF!",2531,"",6975.6,257.4,2.3,NA,6.3,0.2,1.6,"",4.41,0.16,0.21,NA,0.58,0.02,8.48,"",23.37,0.86,0.29,NA,0.79,0.03,3.3,"",9.1,0.34,10.1,27.78,1.03,8.3,22.79,0.84
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,242,2017-07-18 19:24:00,2017-07-18 21:45:00,"",NA,NA,3.59,4487,"#REF!",2531,"",708.9,26.2,2.3,NA,0.6,0,1.6,"",0.45,0.02,0.21,NA,0.06,0,8.48,"",2.38,0.09,0.29,NA,0.08,0,3.3,"",0.92,0.03,10.1,2.82,0.1,8.3,2.32,0.09
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,243,2017-07-19 00:25:00,2017-07-19 01:45:00,"",NA,NA,0.16,104,"#REF!",2531,"",16.4,0.6,2.3,NA,0,0,1.6,"",0.01,0,0.21,NA,0,0,8.48,"",0.05,0,0.29,NA,0,0,3.3,"",0.02,0,10.1,0.07,0,8.3,0.05,0
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,244,2017-11-17 20:45:00,2017-11-18 04:45:00,"",NA,NA,0.1,534,"0.01",479,"",16,0.6,26.6,NA,0.9,0,5.4,"",0.18,0.01,2.6,NA,0.09,0,7.98,"",0.27,0.01,2,NA,0.07,0,3,"",0.1,0,13.4,0.45,0.02,5.4,0.18,0.01
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,245,2017-12-04 06:30:00,2017-12-04 09:00:00,"",NA,NA,0.02,37,"0.00",479,"",1.1,0,26.6,NA,0.1,0,5.4,"",0.01,0,2.6,NA,0.01,0,7.98,"",0.02,0,2,NA,0,0,3,"",0.01,0,13.4,0.03,0,5.4,0.01,0
NA,NA,"","",2324,"100%",5,"",0,0,0,1,246,2018-01-11 04:00:00,2018-01-11 22:30:00,"",NA,NA,0.1,2324,"0.02",479,"",69.5,2.6,26.6,NA,3.9,0.1,5.4,"",0.78,0.03,2.6,NA,0.38,0.01,7.98,"",1.16,0.04,2,NA,0.29,0.01,3,"",0.44,0.02,13.4,1.94,0.07,5.4,0.78,0.03
NA,NA,"1800504","ESW2-96",23096,"100%",11,"",0,0,0,1,247,2018-01-22 05:45:00,2018-01-22 21:03:00,"",NA,NA,1.95,23096,"0.23",479,"",690.6,25.5,26.6,NA,38.4,1.4,5.4,"",7.79,0.29,2.6,NA,3.75,0.14,7.98,"",11.51,0.42,2,NA,2.88,0.11,3,"",4.33,0.16,13.4,19.29,0.71,5.4,7.76,0.29
NA,NA,"","",NA,"0%",NA,"",0,1,0,1,248,2018-01-25 14:30:00,2018-01-26 00:00:00,"",NA,NA,0.02,181,"0.00",105,"",1.2,0,38.2,NA,0.4,0,5.9,"",0.07,0,3.23,NA,0.04,0,7.35,"",0.08,0,1.9,NA,0.02,0,2.3,"",0.03,0,13.3,0.15,0.01,4.1,0.05,0
NA,NA,"1800505","ESW2-97",2695,"100%",15,"",0,0,0,1,249,2018-01-26 10:45:00,2018-01-27 21:00:00,"",NA,NA,0.1,2695,"0.03",105,"",17.7,0.7,38.2,NA,6.4,0.2,5.9,"",0.99,0.04,3.23,NA,0.54,0.02,7.35,"",1.24,0.05,1.9,NA,0.32,0.01,2.3,"",0.39,0.01,13.3,2.23,0.08,4.1,0.69,0.03
NA,NA,"1800752","ESW2-98",11156,"100%",4,"",0,0,0,1,250,2018-02-15 10:00:00,2018-02-16 01:20:00,"",NA,NA,1,11156,"0.11",287,"",199.9,7.4,21.3,NA,14.8,0.5,3.7,"",2.58,0.1,2.41,NA,1.68,0.06,6.44,"",4.49,0.17,1.5,NA,1.04,0.04,2.1,"",1.46,0.05,10.1,7.06,0.26,4,2.81,0.1
NA,NA,"","",NA,"0%",NA,"",0,1,0,1,251,2018-02-20 05:45:00,2018-02-20 21:16:00,"",NA,NA,2.1,38392,"0.39",287,"",687.9,25.4,21.3,NA,51.1,1.9,3.7,"",0.12,0,2.41,NA,5.78,0.21,6.44,"",15.44,0.57,1.5,NA,3.6,0.13,2.1,"",5.03,0.19,10.1,24.3,0.9,4,9.66,0.36
NA,NA,"1800753","ESW2-99",10065,"100%",5,"",0,0,0,1,252,2018-02-23 05:49:00,2018-02-23 20:33:00,"",NA,NA,0.48,10065,"0.10",189,"",118.8,4.4,20,NA,12.6,0.5,4.2,"",0.03,0,2.11,NA,1.33,0.05,5.99,"",3.76,0.14,1.5,NA,0.94,0.03,2,"",1.26,0.05,10.2,6.4,0.24,3.9,2.44,0.09
NA,NA,"","",NA,"0%",NA,"",0,1,0,1,253,2018-02-24 11:37:00,2018-02-24 19:00:00,"",NA,NA,0.04,460,"0.00",189,"",5.4,0.2,20,NA,0.6,0,4.2,"",0.12,0,2.11,NA,0.06,0,5.99,"",0.17,0.01,1.5,NA,0.04,0,2,"",0.06,0,10.2,0.29,0.01,3.9,0.11,0
NA,NA,"1800754","ESW2-100",30140,"100%",6,"",0,0,0,1,254,2018-02-24 21:00:00,2018-02-25 05:25:00,"",NA,NA,5.43,30140,"0.31",3942,"",7417.1,273.7,23.9,NA,45,1.7,5.2,"",9.78,0.36,2.35,NA,4.42,0.16,18.3,"",34.43,1.27,1.57,NA,2.95,0.11,7.21,"",13.57,0.5,23.5,44.22,1.63,16,30.01,1.11
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,255,2018-03-26 23:55:00,2018-03-27 08:45:00,"",NA,NA,0,14,"0.00",63,"",0.1,0,50.2,NA,0,0,6.2,"",0,0,0.21,NA,0,0,2.88,"",0,0,0.108,NA,0,0,0.322,"",0,0,9.1,0.01,0,2.7,0,0
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,256,2018-03-31 08:11:00,2018-03-31 18:45:00,"",NA,NA,0.01,55,"0.00",63,"",0.2,0,50.2,NA,0.2,0,6.2,"",0.02,0,0.21,NA,0,0,2.88,"",0.01,0,0.108,NA,0,0,0.322,"",0,0,9.1,0.03,0,2.7,0.01,0
NA,NA,"1801486","ESW2-101",1198,"100%",3,"",0,0,0,0,257,2018-04-11 08:15:00,2018-04-12 13:12:00,"",NA,NA,0.11,1198,"0.01",63,"",4.7,0.2,50.2,NA,3.8,0.1,6.2,"",0.46,0.02,0.21,NA,0.02,0,2.88,"",0.22,0.01,0.11,NA,0.01,0,0.322,"",0.02,0,9.1,0.68,0.03,2.7,0.2,0.01
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,258,2018-04-12 13:12:00,2018-04-13 06:19:00,"",NA,NA,0,26,"0.00",63,"",0.1,0,50.2,NA,0.1,0,6.2,"",0.01,0,0.21,NA,0,0,2.88,"",0,0,0.108,NA,0,0,0.322,"",0,0,9.1,0.01,0,2.7,0,0
NA,NA,"1801487","ESW2-102",4687,"100%",8,"",0,0,0,0,259,2018-04-13 06:19:00,2018-04-14 02:03:00,"",NA,NA,0.41,4687,"0.05",1028,"",300.8,11.1,91.7,NA,26.8,1,19.8,"",5.79,0.21,0.7,NA,0.2,0.01,11.3,"",3.31,0.12,0.38,NA,0.11,0,2.55,"",0.75,0.03,31.1,9.1,0.34,10.6,3.1,0.11
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,260,2018-04-17 13:10:00,2018-04-20 07:23:00,"",NA,NA,0.09,4822,"0.05",49,"",14.7,0.5,112,NA,33.7,1.2,40.8,"",12.28,0.45,0.82,NA,0.25,0.01,4.47,"",1.35,0.05,0.599,NA,0.18,0.01,0.733,"",0.22,0.01,45.3,13.63,0.5,3.7,1.1,0.04
NA,NA,"","",NA,"0%",NA,"",0,1,0,0,261,2018-04-20 07:23:00,2018-04-21 07:31:00,"",NA,NA,0.33,12796,"0.13",49,"",39.1,1.4,112,NA,89.5,3.3,40.8,"",32.59,1.2,0.82,NA,0.66,0.02,4.47,"",3.57,0.13,0.599,NA,0.48,0.02,0.733,"",0.59,0.02,45.3,36.16,1.33,3.7,2.92,0.11
NA,NA,"1801507","ESW2-103",29640,"100%",7,"",0,0,0,0,262,2018-04-21 07:31:00,2018-04-22 07:01:00,"",NA,NA,0.85,29640,"0.30",49,"",90.7,3.3,112,NA,207.2,7.6,40.8,"",75.5,2.79,0.82,NA,1.52,0.06,4.47,"",8.27,0.31,0.6,NA,1.11,0.04,0.733,"",1.36,0.05,45.3,83.77,3.09,3.7,6.75,0.25
NA,NA,"1801508","ESW2-104",79133,"100%",7,"",0,0,0,0,263,2018-04-22 07:01:00,2018-04-23 06:22:00,"",NA,NA,3.04,79133,"0.80",387,"",1911.8,70.5,93.8,NA,463.4,17.1,40.9,"",202.05,7.46,0.77,NA,3.8,0.14,5.17,"",25.54,0.94,0.72,NA,3.54,0.13,1.25,"",6.18,0.23,46.1,227.59,8.4,4.4,21.74,0.8
